Mean,Median,Mode,StandardDeviation,Skewness,Kurtosis,Disorder
54.74563676,34,8,49.37287933,0.446471109,-1.129957417,2
76.03727337,62,0,79.5659904,0.585233123,-0.877842561,2
62.90007398,71,11,43.84531631,0.096015627,-1.344503734,2
57.38982773,24,1,60.8228846,0.513015787,-1.046844078,2
73.32184547,85,2,56.34295231,0.285373926,-0.507640945,2
69.18806431,73,8,58.14567573,0.755683495,0.113711688,2
48.32306173,17,16,43.18533252,1.29025591,1.842352653,2
35.45337748,32,0,38.04726939,1.249812167,2.126925276,2
43.64469421,44,3,43.02268522,1.531715581,3.363619079,2
69.16968953,73,8,58.113704,0.755445051,0.119378626,2
53.66110859,12,10,59.61149882,1.576604553,2.227730788,2
30.50953996,1,0,48.54248753,1.640519143,2.368231355,2
34.93785253,0,0,68.29542418,1.759842445,1.783772225,2
53.96524351,59,23,30.10380678,1.287338413,3.01852049,2
67.53112655,78,0,64.80027234,0.463219088,-0.576405564,2
35.55274437,33,0,37.95025138,1.243275172,2.116027643,2
53.61111363,12,10,59.55452339,1.569737727,2.195661508,2
67.64541465,2,0,83.21690383,0.807053581,-0.706161133,2
50.95726177,19,13,48.47949225,1.392764673,2.608023824,2
41.94374953,0,0,59.50537544,1.35200306,1.30712543,2
44.04378506,44,3,42.56902287,1.499153559,3.251763864,2
41.13944728,36,0,47.54609905,1.454826425,2.967654667,2
48.39922963,4,0,58.34315755,1.042450914,0.582254482,2
48.06431605,11,4,57.29211759,1.455553513,1.671856901,2
58.26365874,58,0,49.63892843,0.510893954,-0.241794879,2
33.24239979,6,0,45.90626843,1.70763937,3.236250464,2
57.00429389,47,11,51.90779284,1.179904001,1.579637588,2
49.95067475,20,8,46.86079405,0.605495807,-0.768006034,2
30.54482616,1,0,48.53079699,1.642723929,2.382249225,2
50.66469723,20,14,44.36528253,0.755822295,-0.676961774,2
18.2327381,0,0,38.13700916,2.885871304,10.34776797,2
39.53993045,0,0,52.73023832,0.805079518,-0.82917983,2
46.77071291,47,0,40.25822628,0.163522595,-1.420457236,2
30.5910119,1,0,48.49852283,1.645757627,2.414695916,2
40.9802102,26,0,38.78519412,0.413287599,-1.052302499,2
53.36814936,12,0,69.87045716,1.23330084,0.343823805,2
88.08052598,91,0,67.47344611,0.200745341,-0.847087773,2
42.49819401,2,0,54.6377599,1.083922725,0.570679734,2
32.14202822,10,8,33.70310716,1.329274143,2.267964084,2
36.89729571,9,0,39.63723283,1.04318791,1.943659728,2
54.29777495,7,0,83.43755194,1.199865367,-0.326462432,2
64.84577421,54,13,55.09386069,0.740519922,-0.053597935,2
76.31329707,51,0,81.82901841,0.491590306,-1.243298297,2
56.1796574,0,0,67.10851972,0.700663563,-0.846318252,2
64.28036029,0,0,82.99762393,0.956022617,-0.4152423,2
71.60254524,66,1,64.35009381,0.220793918,-1.372806445,2
89.49389754,92,0,76.53116519,0.812083685,0.08123901,2
32.23867654,9,8,33.56777675,1.273519956,1.893255526,2
29.74265679,5,0,36.27485292,1.272807542,1.429078057,2
36.72460247,2,0,49.32019533,1.494351108,2.715386987,2
39.46943878,0,0,52.79580226,0.811260422,-0.814301809,2
35.52377267,33,0,37.9596856,1.239176989,2.094604329,2
26.37038845,3,0,35.17363949,1.688555127,4.190403604,2
35.41398283,32,0,38.07431964,1.244642532,2.106832389,2
49.2311595,26,10,42.64521689,0.483434408,-1.392568962,2
43.91635448,44,3,42.57893132,1.494038229,3.237032731,2
84.13622896,86,0,82.6890408,0.578409932,-0.82536341,2
106.8816915,124,0,77.26033749,-0.169844766,-1.192952898,2
65.40100111,3,0,78.56228224,0.678366855,-1.109922228,2
77.26138508,35,4,83.70550666,0.747320804,-0.774675864,2
46.69933569,47,0,40.3298387,0.16047405,-1.424912474,2
49.22579186,26,10,42.60271646,0.482197168,-1.39753173,2
32.14144117,10,8,33.72474047,1.331228443,2.274833854,2
52.68003275,17,10,53.90343616,1.280311683,1.360164212,2
55.54540438,20,6,55.27210185,0.729146849,-0.201078455,2
53.78478635,14,11,55.58581186,1.340507106,1.568019654,2
55.21254365,64,6,46.05656531,0.370449905,-0.628678005,2
102.077606,114,0,76.56308998,-0.088698691,-1.18599436,2
71.23734681,75,0,71.31774927,0.847950739,0.189814731,2
111.5274229,122,0,95.99719883,0.059006236,-1.553837457,2
58.07111705,68,4,45.95476265,0.429553833,0.085893827,2
53.96966019,59,23,30.12070679,1.290259291,3.031809729,2
53.93790785,59,23,30.13531252,1.284375464,3.023019236,2
31.39737717,4,0,40.43924779,1.230660797,1.216878512,2
30.52680637,6,0,36.72135938,1.363369936,2.427993556,2
30.56956049,5,0,36.67256553,1.362536907,2.410440205,2
56.35004444,20,17,50.43957957,1.316402584,2.022900676,2
56.09610367,19,16,50.749058,1.35237801,2.184331217,2
46.42841346,11,0,54.86738404,1.203859396,1.075386863,2
73.76584544,95,0,49.63063717,-0.324772256,-0.56023168,2
54.51784153,59,5,46.47992898,0.984298287,1.235341211,2
51.67230855,44,7,55.30558547,1.645353052,3.081646279,2
55.68451885,50,2,52.41122507,0.336307936,-1.065593949,2
56.30486914,21,17,50.40884317,1.302180754,1.952090836,2
57.01842239,47,11,51.89478043,1.180068204,1.578584035,2
59.43226349,54,8,45.76437254,0.064130153,-1.754890709,2
50.66168901,20,14,44.36826779,0.756100208,-0.676082327,2
36.33957996,15,3,42.21857146,1.77404097,4.045334984,2
52.90277636,16,13,56.93560384,1.631939535,2.405827428,2
43.36567798,45,3,40.13310356,1.352226085,2.856163753,2
92.58385965,105,108,40.87212612,0.056972922,-0.218113353,2
44.38030392,36,4,42.96505883,0.778338107,0.093410914,2
72.67467444,71,10,54.5514786,0.624828504,-0.135842036,2
51.33624864,41,7,55.73894422,1.681603941,3.22344232,2
67.75079432,79,0,64.4333484,0.459177214,-0.590183189,2
57.08177966,24,16,47.93644879,0.680044198,-0.904190692,2
54.83596668,35,31,33.07398782,1.096225167,-0.24443837,2
76.62212016,28,1,81.49342285,0.431417156,-1.601158779,2
95.4443048,103,0,82.68889403,0.477734769,-0.716478879,2
98.18398913,126,0,75.92375219,-0.078055492,-1.543117737,2
32.30881995,5,0,38.63942452,0.703672752,-1.103412263,2
105.7093079,134,4,75.04545894,-0.126500074,-1.282536631,2
103.3549233,105,0,91.5760203,0.239152526,-1.391343682,2
56.09677535,2,0,70.87009061,1.227096463,0.905871617,2
55.59864838,27,12,53.29848107,1.148776375,1.455557244,2
18.33662698,0,0,38.13638557,2.881433513,10.31850597,2
54.74369411,34,8,49.40364577,0.447091714,-1.122204346,2
40.64564938,37,9,40.3216187,1.638810147,4.058015184,2
63.26113433,78,2,48.4717004,0.081047838,-0.710607079,2
43.94616559,44,3,42.56366307,1.497344562,3.251600033,2
41.13913301,0,0,56.0359162,1.3889488,1.394341125,2
43.67768595,44,3,43.06057215,1.534218695,3.36583669,2
75.10700397,89,1,56.92845202,0.526036526,0.235153932,2
35.72003555,0,0,60.89939138,1.625668562,1.799188691,2
55.70235117,50,2,52.39183406,0.336814104,-1.064581182,2
42.53393665,2,0,54.60476844,1.083723033,0.569202423,2
54.75377737,34,8,49.40105305,0.447773401,-1.11994251,2
79.79215812,89,0,77.02539338,0.798861876,-0.052301349,2
62.88589972,71,11,43.89811483,0.09555769,-1.345263849,2
40.64468148,37,9,40.30821122,1.638486391,4.06047022,2
48.06660741,11,4,57.29517721,1.455780452,1.672374499,2
39.93120816,3,0,56.59306839,1.736892431,2.854149254,2
75.19776943,66,0,68.10437528,0.202245478,-1.48231734,2
49.35367178,41,4,52.00850452,1.419609156,2.376976562,2
57.8542903,60,8,51.53061026,1.0603928,1.084392866,2
65.43981408,4,0,78.52050459,0.678303554,-1.110477487,2
70.91724206,83,12,49.28005726,0.209747234,-0.796907731,2
94.45673077,115,0,76.30922036,0.009077249,-1.573686711,2
46.82834383,47,0,40.22714973,0.166692254,-1.415743611,2
82.44946433,94,0,78.89840794,0.599078557,-0.475401893,2
72.67606192,71,10,54.56094763,0.624682052,-0.136161944,2
39.66357695,34,0,42.64816881,1.578675911,3.257602142,2
77.84719612,77,10,69.41187,0.952705001,0.239245971,2
62.89469348,71,11,43.87776148,0.098216656,-1.340908923,2
67.76685429,40,1,69.12087926,0.343362868,-1.465652436,2
39.62064328,34,0,42.68298965,1.577981047,3.258697815,2
58.42231854,42,12,53.55429577,1.079836443,1.332772307,2
32.24262716,9,8,33.56224063,1.27332178,1.893639194,2
29.71865205,6,0,36.33193739,1.286794287,1.486213076,2
62.88705989,71,11,43.85897994,0.095507643,-1.343194616,2
43.78567187,13,2,48.75166594,0.937164275,0.281173808,2
34.79670123,0,0,51.63082621,1.279990842,0.717112781,2
70.59637063,76,15,55.24035582,0.825225588,0.113884704,2
63.31916418,78,2,48.4110002,0.085767119,-0.697777183,2
61.32946193,71,4,47.20709094,0.247391479,-0.793782472,2
36.23332346,0,0,60.2368343,1.564992807,1.517283405,2
27.39433134,24,0,34.53811428,1.902707203,5.49767013,2
47.02032505,0,0,62.63293958,0.951677094,-0.117561704,2
37.03303027,4,0,44.85565644,0.879921322,-0.20045717,2
75.0830081,34,0,83.06100771,0.583568508,-1.027855084,2
57.37050819,24,1,60.84229922,0.512817058,-1.048264954,2
107.888474,117,0,84.35719479,0.0571379,-1.462192188,2
51.21711626,32,0,51.15445082,0.744687805,0.077294426,2
50.04836273,14,10,54.15071411,1.040959855,-0.369558925,2
44.07397761,0,0,57.95953769,0.87587707,-0.435141596,2
73.37665767,85,2,56.30338995,0.289393632,-0.500142685,2
59.00946033,39,13,58.69353827,1.468828878,1.782095617,2
46.09771625,16,13,50.60341567,1.699936602,2.549266914,2
29.76203457,5,0,36.26860023,1.274703991,1.439304145,2
42.41385752,0,0,59.227814,1.328231098,1.275595186,2
32.38462682,6,0,38.647115,0.698606643,-1.112539552,2
63.30031841,78,2,48.48026134,0.085054833,-0.70220399,2
30.05601462,1,0,48.11532087,1.706472428,2.770921702,2
86.3350339,78,32,52.61960254,0.500136107,-1.068331461,2
54.00508418,62,4,43.21921502,0.912433449,1.12588348,2
80.7689721,77,32,45.66802739,0.394862515,-1.123106946,2
64.31997522,77,0,42.27987978,-0.090970065,-1.146233536,2
29.80073086,5,0,36.29161663,1.277445208,1.44488961,2
69.1780255,73,8,58.10994416,0.756125432,0.119705661,2
52.82305372,60,0,44.44846006,0.733802843,0.542769728,2
56.04725026,19,16,53.44538424,1.521382112,2.583401964,2
41.1608105,36,0,47.53505791,1.456849981,2.974435805,2
30.59496296,5,0,36.68602902,1.366592273,2.44527701,2
92.20701613,92,0,76.01192027,0.792935381,0.069810514,2
35.09748148,1,1,47.21097506,1.441205573,1.783013657,2
47.15166561,9,6,56.38338648,1.031656159,-0.419120578,2
71.34248383,76,0,61.82613455,0.969513033,1.142618761,2
75.27581724,70,0,66.75626592,0.770570627,-0.200595188,2
40.85485485,38,2,41.48262344,1.331742697,1.676656227,2
30.1252185,1,0,48.10969258,1.706951832,2.760472664,2
85.11270889,95,0,60.18256752,-0.002816173,-0.83579811,2
93.29965021,93,0,75.43523197,0.789711761,0.098657933,2
38.05017068,16,3,42.93776527,1.205370487,1.379236116,2
30.08944462,1,0,48.20452955,1.717767438,2.831182222,2
53.60873086,12,10,59.47282176,1.54383487,2.078170931,2
32.19800299,5,0,38.62315864,0.711134293,-1.09336728,2
48.41003457,4,0,58.32121906,1.041731294,0.57829181,2
36.18382222,0,0,60.28425921,1.566526461,1.52631706,2
40.57361013,1,1,55.45081995,1.130472648,0.276014747,2
85.11108826,94,0,80.34000183,0.668037418,-0.362753324,2
55.09585651,46,16,45.90145077,1.235366269,2.378604308,2
67.6156878,1,0,83.41646393,0.80986153,-0.696409655,2
48.34058272,17,16,43.23223298,1.286252958,1.809094864,2
69.18174798,73,8,58.07391371,0.752967302,0.106584558,2
48.31314568,17,16,43.22597909,1.285976701,1.810685212,2
53.61514235,12,10,59.55045772,1.569761293,2.195008989,2
30.54140886,1,0,48.52381616,1.642087259,2.378579878,2
39.46473639,0,0,52.80339286,0.80890542,-0.822055254,2
49.20784502,26,10,42.62091592,0.482354732,-1.395975116,2
53.93741047,59,23,30.15359742,1.287387591,3.042550361,2
56.29572346,20,17,50.38355752,1.302047455,1.954888902,2
55.98895907,19,16,53.36464024,1.510052464,2.526833379,2
33.35167448,6,0,45.87688895,1.7073656,3.237001926,2
72.90670075,51,0,82.5106744,0.941578354,-0.275658906,2
57.01253181,47,11,51.87917697,1.178376416,1.569481035,2
30.54531029,6,0,36.70861408,1.365321775,2.438755829,2
49.93162836,21,8,46.85469899,0.60166617,-0.793136335,2
36.33652402,15,3,42.22613154,1.775529854,4.056413914,2
43.36189986,45,3,40.12930394,1.354015749,2.862747893,2
30.63253968,0,0,58.60496462,1.980773674,3.336039313,2
124.4781151,150,21,83.20777993,-0.085569322,-1.5203663,2
98.1454188,91,3,90.52014243,0.13948765,-1.691952497,2
60.2594963,0,0,85.77014796,1.00012769,-0.589134756,2
89.64898146,57,0,85.9443619,0.356068302,-1.532875364,2
93.89845118,112,7,69.73304791,0.370738238,-0.533765639,2
64.31590325,0,0,83.3012796,0.962717508,-0.392453743,2
69.16446222,73,8,58.12938996,0.755230718,0.115566337,2
59.96047407,2,1,76.98224774,1.026126664,-0.132467744,2
66.47928078,29,5,72.34172121,0.834170877,-0.392996478,2
86.29821235,22,18,82.1495555,0.723686098,-0.906814725,2
111.4282985,140,3,82.69157635,-0.204675325,-1.382472745,2
81.58198519,8,0,92.08997833,0.510722087,-1.431087987,2
52.81752099,9,0,63.57686236,1.122518925,0.586930576,2
62.76586667,5,0,77.53800219,0.802049746,-0.702503353,2
62.58629996,59,0,64.23298373,0.88582947,0.371847752,2
46.27360026,6,0,59.79541593,1.207829899,0.724482779,2
62.40928752,57,0,64.54937568,0.89168925,0.372941165,2
39.66203676,0,0,52.67961481,0.804881091,-0.827241025,2
83.76939394,85,0,83.9405966,0.587834238,-0.815198882,2
75.86283721,79,5,67.26573637,0.797410406,0.108028838,2
83.83070198,84,0,72.3643373,0.164091083,-1.421655184,2
72.99757879,6,0,88.63237836,0.66165996,-1.200883169,2
56.9675485,17,0,58.68199046,1.068816062,0.617955814,2
98.22093808,91,3,90.53038003,0.14110319,-1.688878951,2
94.42273902,49,21,82.20775892,0.406830849,-1.418163314,2
60.32697284,1,0,85.85447402,1.003956673,-0.576587476,2
89.66610965,57,0,85.99157289,0.357218718,-1.530466815,2
94.01255892,111,7,69.7617886,0.368721641,-0.543570194,2
39.43902211,0,0,52.82726156,0.810826813,-0.816795907,2
62.89222181,71,11,43.88405775,0.094857198,-1.342593405,2
60.06633086,2,1,77.05645393,1.029487609,-0.126250086,2
64.73368889,0,0,83.32803273,0.953518872,-0.416473266,2
66.51214575,29,5,72.43080034,0.837416637,-0.387116032,2
57.32823704,17,14,58.59783381,1.053101253,0.560734059,2
63.06550123,6,0,77.46284262,0.803377838,-0.696227586,2
62.74903758,59,0,64.34647008,0.883217722,0.358958524,2
62.44219951,57,0,64.55773173,0.893056413,0.373464326,2
76.00995025,79,5,67.31016831,0.797296723,0.101718763,2
83.9478906,84,0,72.42667187,0.169766606,-1.415852806,2
96.65030836,62,14,85.69915249,0.294329242,-1.594759615,2
49.22579186,26,10,42.60273001,0.482197884,-1.397531021,2
112.3310522,128,19,78.10067404,0.022765432,-1.576429024,2
68.76991642,61,0,68.94498682,1.018203364,0.449622783,2
64.71640494,0,0,83.27715409,0.951420386,-0.420669407,2
72.86068279,0,0,95.85926288,0.73370759,-1.211897153,2
111.5706866,139,3,82.72324842,-0.198842531,-1.379361394,2
52.9168,9,0,63.69480992,1.128140326,0.601658905,2
53.83348148,10,0,62.31534686,1.005909714,0.521174329,2
51.20868425,1,0,77.60106331,1.218529879,0.044492086,2
84.17455802,31,28,71.02316429,0.77674173,-0.674859041,2
65.08513374,17,0,67.62991416,0.539610078,-1.191085151,2
53.94469203,59,23,30.09319516,1.282297718,3.005128073,2
69.7994983,0,0,92.17419195,0.693962155,-1.308490092,2
96.17062716,37,30,77.68010529,0.528787798,-1.356445514,2
87.19738499,34,23,74.78891227,0.5574883,-1.145402393,2
94.00832804,34,28,78.68795185,0.615348398,-1.311591581,2
79.8739358,1,0,102.7653899,0.672748702,-1.34576352,2
56.93724623,10,0,73.40781413,1.133392681,0.125484603,2
97.05135496,85,19,79.9156959,0.45535323,-1.183513412,2
88.97435067,37,14,82.59086449,0.447885444,-1.581912675,2
62.15054478,27,0,65.99656104,1.071832832,0.7028839,2
75.64232494,80,5,65.49667584,0.758295016,0.121903411,2
56.32217284,20,17,50.42569703,1.308838272,1.988514639,2
30.73990079,0,0,58.59129414,1.979495779,3.331585188,2
56.96345931,17,0,58.68763036,1.068609666,0.61675185,2
94.35223614,49,21,82.26429029,0.405881372,-1.416815213,2
93.93673401,110,7,69.7888229,0.373647873,-0.536699733,2
60.09680988,3,1,76.99858976,1.029562239,-0.124289296,2
68.97045283,26,0,80.43063825,0.871665108,-0.358146835,2
66.40692228,28,5,72.55361356,0.835985261,-0.390834552,2
86.37483457,22,18,82.29016714,0.725011968,-0.905324547,2
51.99974206,1,0,77.8071985,1.156041138,-0.134920359,2
57.26241975,17,14,58.66004622,1.050239563,0.553447884,2
29.72470396,6,0,36.32851885,1.287722234,1.490607467,2
62.9830716,6,0,77.4847749,0.807789143,-0.68505467,2
62.80271461,59,0,64.25218368,0.884014985,0.362386383,2
62.43553755,57,0,64.55334348,0.892594103,0.373361966,2
76.04673842,79,5,67.39289678,0.801076119,0.108091746,2
83.98530469,84,0,72.35916511,0.169066565,-1.416660238,2
30.81730159,0,0,58.59418339,1.978808311,3.329499249,2
60.83886719,0,0,86.06874052,1.075135788,-0.30031767,2
70.20242424,0,0,91.82931713,0.690720742,-1.30479443,2
73.13449631,7,0,88.5261364,0.663104028,-1.195636153,2
124.5002183,149,255,83.2602613,-0.086210811,-1.51898266,2
67.65366355,78,0,64.59089716,0.460366766,-0.585427343,2
98.26970888,90,3,90.48626561,0.141382187,-1.689229527,2
94.44082687,49,21,82.17673907,0.40696173,-1.415392126,2
89.67721015,57,0,85.96426505,0.35744461,-1.529718819,2
94.05912458,110,7,69.76977344,0.372619894,-0.538619569,2
60.18639012,3,1,77.00934062,1.030775847,-0.1235065,2
66.46751211,29,3,72.56783867,0.837179564,-0.387545454,2
59.81708642,0,0,93.06924524,1.181155232,-0.314965635,2
70.10094354,25,0,81.53112444,0.827526383,-0.483038664,2
86.3843358,23,18,82.30196337,0.727288462,-0.899978743,2
81.70563951,10,0,92.06736443,0.513661462,-1.426459708,2
30.67010078,8,0,41.08981574,1.850247544,4.169903578,2
52.06291667,1,0,77.74155922,1.156613876,-0.13010565,2
63.27960494,7,0,77.38967439,0.805799424,-0.687340955,2
62.87069889,59,0,64.31574343,0.888165751,0.368781587,2
46.39830187,6,0,60.13490529,1.22519859,0.783926156,2
62.44533159,57,0,64.53357433,0.893481127,0.374754082,2
76.10257478,78,5,67.33302181,0.801039401,0.103982127,2
84.10936646,84,0,72.32828542,0.172155219,-1.411953445,2
84.25935469,79,12,76.80142226,0.614230584,-0.72384088,2
83.83989899,85,0,84.05071896,0.587547734,-0.821364506,2
112.3191647,128,19,78.14415045,0.022625056,-1.575563206,2
21.10365079,0,0,48.51641649,3.042912394,10.07841675,2
111.6108657,139,3,82.62032285,-0.194675337,-1.375313731,2
52.99140741,9,0,63.72618916,1.124643025,0.58267978,2
53.89910123,10,0,62.31005525,1.001803374,0.504239216,2
51.27087637,1,0,77.60525178,1.217635024,0.04410646,2
84.13702716,31,28,71.12993924,0.778564683,-0.668693905,2
115.4899612,130,14,86.95179482,0.106989739,-1.443907527,2
86.45588057,22,18,82.26674073,0.738798689,-0.869785608,2
51.75941699,1,0,78.06406181,1.162659948,-0.121354384,2
65.1175338,17,0,67.60006856,0.539048731,-1.19257144,2
64.76693333,0,0,83.36618908,0.953894359,-0.417532023,2
47.25843455,0,0,70.22435901,1.476875952,1.287470998,2
69.84406463,0,0,92.13751648,0.694323513,-1.306630458,2
88.11957579,47,18,76.61324489,0.475302658,-1.422184311,2
95.57699347,106,41,50.83167266,0.822935349,0.924676051,2
96.16047407,38,30,77.71132708,0.528509245,-1.351937849,2
87.17555586,34,23,74.7957245,0.557983968,-1.1447871,2
93.99184599,34,28,78.67508764,0.615227967,-1.310880886,2
95.68045807,33,28,77.89789185,0.543251259,-1.356575098,2
57.08514663,11,0,73.39862948,1.130379027,0.117548786,2
97.03012087,85,19,79.92561278,0.455567495,-1.182832725,2
88.94003528,37,13,82.60564342,0.448017563,-1.580546048,2
33.6053036,12,0,42.12781903,2.328704844,7.431458882,2
68.97684248,25,0,80.54644775,0.870545766,-0.37191883,2
62.15602141,27,0,65.97108078,1.069942522,0.697074419,2
75.64146882,80,5,65.49706652,0.75669466,0.116320969,2
112.2977604,128,19,78.12301755,0.023896357,-1.575610746,2
52.93811358,9,0,63.72663425,1.126741499,0.593013209,2
53.83642469,10,0,62.28843753,0.999574382,0.505102408,2
84.12675556,31,28,71.06898219,0.776198207,-0.674816097,2
115.3882069,131,14,86.91161691,0.106490326,-1.446308674,2
86.4680776,22,18,82.25987893,0.738348525,-0.871088663,2
65.07968107,16,0,67.59081476,0.538653711,-1.193357822,2
53.56609022,14,0,69.63453614,1.230679765,0.337910679,2
39.68576065,34,0,42.64427772,1.580950494,3.265587247,2
60.84803602,0,0,86.06964882,1.075084384,-0.300232985,2
95.65132102,106,41,50.70937521,0.824894671,0.929025664,2
96.18680494,37,30,77.68131191,0.529231093,-1.35658036,2
88.31511203,91,0,67.21805195,0.208557661,-0.838939269,2
42.67004049,3,0,54.43881725,1.081588571,0.560049994,2
32.12862434,10,8,33.72406289,1.331127016,2.28241452,2
48.06000988,11,4,57.34700366,1.45560581,1.674095655,2
78.18914137,41,0,86.18177461,0.657917205,-1.010440156,2
75.29128646,67,0,68.0502389,0.205193923,-1.476568949,2
98.4060712,109,28,56.66747459,0.431099358,-0.253865831,2
71.68264068,66,0,64.32117923,0.222695488,-1.369916981,2
65.61316145,5,0,78.43434297,0.678616675,-1.108509252,2
70.89988095,83,12,49.34458462,0.210194299,-0.789432963,2
72.66634953,71,10,54.56547903,0.623325646,-0.138016231,2
55.58447625,28,12,53.22372579,1.133854716,1.382871194,2
40.62265679,37,9,40.3638642,1.634207905,4.027695304,2
75.88503968,72,0,67.38340193,0.783855246,-0.051220505,2
75.33174603,88,0,56.73847117,0.535041983,0.259184736,2
35.08296296,0,0,51.59065502,1.284589778,0.738326502,2
64.7590716,0,0,85.7639227,0.984099999,-0.434351858,2
51.20181825,32,0,51.08937273,0.738391266,0.043419904,2
54.0452862,62,4,43.19832352,0.916839451,1.143284131,2
35.25011358,2,1,47.20139589,1.446141775,1.804051344,2
36.45761975,0,0,60.03245827,1.555513209,1.465367637,2
59.93280114,29,2,66.39573476,0.902867439,0.082812834,2
53.59478519,13,10,59.30703494,1.528064235,2.010078154,2
48.46449383,5,0,58.2426662,1.039088947,0.562758953,2
64.84180339,54,13,55.10713593,0.739159626,-0.058601488,2
76.41181909,50,0,81.62499188,0.489780403,-1.248677283,2
66.8041284,0,0,83.19881762,0.731888536,-0.940201483,2
32.28278519,10,8,33.60572957,1.27914857,1.92320288,2
37.05139753,3,0,49.04790226,1.485910442,2.661684647,2
35.67005993,33,0,37.90744967,1.25132978,2.168299974,2
59.20737428,17,12,68.09584361,1.349963599,1.104823407,2
44.04005867,44,3,42.56865916,1.500627061,3.256235619,2
46.78963564,47,0,40.22382243,0.164373689,-1.418549825,2
18.39914683,0,0,38.09358968,2.877311176,10.27976459,2
53.66749835,15,0,69.54130738,1.230628212,0.341907551,2
71.19031514,75,0,71.28631209,0.848841967,0.185135012,2
88.34494677,91,0,67.16731607,0.210723777,-0.834720827,2
32.12592089,10,8,33.72973082,1.334297948,2.300767091,2
53.42705101,20,0,59.6413703,0.978901352,0.294078021,2
86.02227043,96,1,77.63704841,0.255407327,-1.2849499,2
48.05274074,11,4,57.35703028,1.458114202,1.683852498,2
98.41381914,109,27,56.60497377,0.429084141,-0.25696995,2
71.68174587,67,0,64.27046112,0.222795484,-1.36905568,2
65.66830208,6,0,78.33353698,0.676287655,-1.114627791,2
67.61283399,1,0,83.43822887,0.810648145,-0.694955239,2
55.78273561,50,2,52.33166194,0.338710616,-1.061137757,2
72.65836158,71,10,54.57713699,0.622112261,-0.140305198,2
61.28441077,55,0,64.1102167,1.357686805,1.523623933,2
40.63399506,37,9,40.39073633,1.636666477,4.042771775,2
120.0195486,132,30,50.83471496,-0.278615817,-0.050134305,2
75.36136905,88,1,56.6804996,0.53504001,0.261696847,2
51.22771942,32,0,51.07671244,0.742617944,0.056061511,2
54.10515152,62,4,43.20593339,0.913177295,1.130745626,2
35.26243951,2,1,47.23672964,1.451504871,1.815815655,2
38.0423712,16,3,43.04361381,1.206025362,1.389812221,2
39.3469037,1,1,66.2210502,1.973743662,3.084539105,2
36.55922963,0,0,59.94990084,1.552435089,1.448534571,2
53.60294321,13,10,59.27467992,1.52094877,1.97190109,2
30.73813492,1,0,48.48140985,1.64910975,2.440758181,2
64.83125558,54,13,55.09888858,0.740204758,-0.0549974,2
76.47800811,50,0,81.56751881,0.488696596,-1.251176073,2
32.28713086,9,8,33.61876615,1.279982659,1.941107434,2
37.18311111,5,0,48.92189846,1.484796847,2.659536626,2
80.11031625,14,0,92.25293065,0.640616505,-1.095535593,2
42.03814321,0,0,76.97653955,1.689149287,1.428131439,2
35.45243618,32,0,38.03019737,1.253339296,2.145682771,2
44.08505282,44,3,42.56037574,1.505575274,3.292894414,2
46.85301815,47,0,40.20306556,0.168392383,-1.414343762,2
51.31984733,41,7,55.6629857,1.675049407,3.192254151,2
54.74761024,35,8,49.440441,0.450774249,-1.105799059,2
62.86516797,71.5,11,43.8892676,0.093357553,-1.342221329,2
73.41721591,85,2,56.29837214,0.293206135,-0.492667754,2
52.92310123,11,10,70.84359314,1.758104533,2.107690116,2
64.76590617,0,0,85.91876505,0.990277928,-0.423041153,2
29.84375309,5,0,36.29403871,1.276810925,1.452682654,2
48.34451358,18,16,43.33921563,1.285134154,1.794245986,2
69.22261603,73,8,58.08217258,0.752536686,0.102091504,2
53.58681784,12,10,59.52004635,1.566394682,2.177853504,2
39.49435374,0,0,52.78192317,0.809767686,-0.818392824,2
53.91506844,59,23,30.15570977,1.27313364,2.970244794,2
56.25902222,21,17,50.34488902,1.291260396,1.905110498,2
67.21150249,67,2,66.03675686,1.01718217,0.724124981,2
63.36945274,78,2,48.38947546,0.089848919,-0.689454633,2
66.67623513,0,0,83.34858239,0.729872548,-0.955512766,2
58.3242709,58,0,49.57779738,0.513078006,-0.241007642,2
33.43342877,6,0,45.90162948,1.709127406,3.255724788,2
49.90684613,21,8,46.85077007,0.601112799,-0.794039562,2
36.35338223,15,3,42.21902745,1.777059061,4.067375561,2
43.35214745,45,3,40.13282428,1.354750409,2.865455232,2
51.31355144,41,7,55.76370161,1.678595663,3.211129222,2
88.27623947,91,0,67.23923732,0.208997699,-0.837494818,2
54.73934628,34,8,49.42330347,0.449144546,-1.111247695,2
62.87587854,71,11,43.88136387,0.096382649,-1.337671518,2
39.66781142,34,0,42.63462616,1.580955249,3.268100795,2
63.34716418,78,2,48.44611157,0.088930889,-0.695905983,2
73.38465814,85,2,56.29067009,0.288923539,-0.501015206,2
30.63565432,5,0,36.68186423,1.373332549,2.496800621,2
30.14965041,1,0,48.20861011,1.71815865,2.823725916,2
48.31138765,17,16,43.26353382,1.282866212,1.784612865,2
65.02138804,43,13,60.07630509,0.92247653,0.335512033,2
53.59123709,12,10,59.54135947,1.568903051,2.191403888,2
30.53598951,1,0,48.53042284,1.642731614,2.382129648,2
64.46330814,0,0,85.70044178,0.984355056,-0.428993078,2
